======================================================================
🔍 DEBUG: ANÁLISE DE PROTEÍNAS EXTRAÍDAS
======================================================================

📊 Total de proteínas extraídas (ANTES de deduplicação): 1554

⚠️ Locus_tags DUPLICADOS encontrados: 122

⭐ Proteínas que aparecem APENAS 1x (NÃO foram duplicadas): 1310
   - FWK04_00015: bgc=, size=153aa
   - FWK04_32755: bgc=, size=23aa
   - FWK04_32780: bgc=, size=105aa

📈 BREAKDOWN POR BGC (ANTES DEDUP):
   - : 1307 proteína(s)
   - NRPS: 34 proteína(s)
   - NRPS-like: 20 proteína(s)
   - RRE-containing: 2 proteína(s)
   - azole-containing-RiPP: 21 proteína(s)
   - hglE-KS: 28 proteína(s)
   - lanthipeptide-class-ii: 8 proteína(s)
   - lanthipeptide-class-v: 64 proteína(s)
   - microviridin: 14 proteína(s)
   - mycosporine: 6 proteína(s)
   - phosphonate: 4 proteína(s)
   - redox-cofactor: 2 proteína(s)
   - terpene: 30 proteína(s)
   - terpene-precursor: 6 proteína(s)
   - transAT-PKS: 8 proteína(s)

======================================================================
🔄 APLICANDO DEDUPLICAÇÃO...
======================================================================

✅ Deduplicação concluída:
   Antes: 1554 proteínas
   Depois: 1432 proteínas
   Removido: 122 duplicatas

======================================================================
🔎 FILTRAGEM: Removendo proteins que aparecem APENAS 1x...
======================================================================

✅ Filtragem concluída:
   Antes (com 1x): 1432 proteínas
   Depois (sem 1x): 122 proteínas
   Removido: 1310 (proteínas que appeareceram 1x)

⚠️ Proteínas removidas (aparecem APENAS 1x):
   - FWK04_10890: bgc=, size=124aa
   - FWK04_10905: bgc=, size=77aa
   - FWK04_10915: bgc=, size=494aa
   - FWK04_10935: bgc=, size=499aa
   - FWK04_10980: bgc=, size=300aa
   - FWK04_11015: bgc=, size=244aa
   - FWK04_11045: bgc=, size=209aa
   - FWK04_11090: bgc=, size=387aa
   - FWK04_11095: bgc=, size=428aa
   - FWK04_11100: bgc=, size=61aa
   - FWK04_11115: bgc=, size=84aa
   - FWK04_11155: bgc=, size=66aa
   - FWK04_11165: bgc=, size=128aa
   - FWK04_11190: bgc=, size=70aa
   - FWK04_11230: bgc=, size=99aa
   - FWK04_11270: bgc=, size=180aa
   - FWK04_11275: bgc=, size=236aa
   - FWK04_11310: bgc=, size=103aa
   - FWK04_11315: bgc=, size=72aa
   - FWK04_11325: bgc=, size=249aa
   - FWK04_11335: bgc=, size=73aa
   - FWK04_11340: bgc=, size=170aa
   - FWK04_11390: bgc=, size=163aa
   - FWK04_11400: bgc=, size=1177aa
   - FWK04_11465: bgc=, size=208aa
   - FWK04_11475: bgc=, size=169aa
   - FWK04_11480: bgc=, size=115aa
   - FWK04_11485: bgc=, size=273aa
   - FWK04_11490: bgc=, size=60aa
   - FWK04_11505: bgc=, size=181aa
   - FWK04_11550: bgc=, size=170aa
   - FWK04_11560: bgc=, size=242aa
   - FWK04_11620: bgc=, size=444aa
   - FWK04_11630: bgc=, size=130aa
   - FWK04_11655: bgc=, size=399aa
   - FWK04_11675: bgc=, size=155aa
   - FWK04_11685: bgc=, size=716aa
   - FWK04_11690: bgc=, size=200aa
   - FWK04_11845: bgc=, size=36aa
   - FWK04_11885: bgc=, size=112aa
   - FWK04_11930: bgc=, size=218aa
   - FWK04_11995: bgc=, size=125aa
   - FWK04_12000: bgc=, size=403aa
   - FWK04_12050: bgc=, size=128aa
   - FWK04_12075: bgc=, size=66aa
   - FWK04_12085: bgc=, size=83aa
   - FWK04_12145: bgc=, size=96aa
   - FWK04_12150: bgc=, size=68aa
   - FWK04_12215: bgc=, size=75aa
   - FWK04_12235: bgc=, size=146aa
   - FWK04_12245: bgc=, size=124aa
   - FWK04_12250: bgc=, size=470aa
   - FWK04_12255: bgc=, size=397aa
   - FWK04_12260: bgc=, size=116aa
   - FWK04_12305: bgc=, size=108aa
   - FWK04_12310: bgc=, size=291aa
   - FWK04_12330: bgc=, size=95aa
   - FWK04_12435: bgc=, size=83aa
   - FWK04_12440: bgc=, size=60aa
   - FWK04_12450: bgc=, size=203aa
   - FWK04_12460: bgc=, size=126aa
   - FWK04_12470: bgc=, size=277aa
   - FWK04_12510: bgc=, size=362aa
   - FWK04_12535: bgc=, size=350aa
   - FWK04_12550: bgc=, size=221aa
   - FWK04_12555: bgc=, size=412aa
   - FWK04_12560: bgc=, size=121aa
   - FWK04_12565: bgc=, size=67aa
   - FWK04_12570: bgc=, size=68aa
   - FWK04_12575: bgc=, size=123aa
   - FWK04_12580: bgc=, size=134aa
   - FWK04_12585: bgc=, size=88aa
   - FWK04_12590: bgc=, size=60aa
   - FWK04_12595: bgc=, size=114aa
   - FWK04_12600: bgc=, size=130aa
   - FWK04_12605: bgc=, size=70aa
   - FWK04_12610: bgc=, size=68aa
   - FWK04_12620: bgc=, size=111aa
   - FWK04_12625: bgc=, size=119aa
   - FWK04_12630: bgc=, size=195aa
   - FWK04_12635: bgc=, size=206aa
   - FWK04_12640: bgc=, size=107aa
   - FWK04_12645: bgc=, size=798aa
   - FWK04_12650: bgc=, size=263aa
   - FWK04_12655: bgc=, size=117aa
   - FWK04_12660: bgc=, size=125aa
   - FWK04_12665: bgc=, size=160aa
   - FWK04_12670: bgc=, size=119aa
   - FWK04_12675: bgc=, size=72aa
   - FWK04_12680: bgc=, size=68aa
   - FWK04_12685: bgc=, size=106aa
   - FWK04_12710: bgc=, size=205aa
   - FWK04_12850: bgc=, size=92aa
   - FWK04_12860: bgc=, size=185aa
   - FWK04_12865: bgc=, size=306aa
   - FWK04_12935: bgc=, size=108aa
   - FWK04_12950: bgc=, size=586aa
   - FWK04_12985: bgc=, size=152aa
   - FWK04_13010: bgc=, size=76aa
   - FWK04_13030: bgc=, size=250aa
   - FWK04_13050: bgc=, size=207aa
   - FWK04_13065: bgc=, size=86aa
   - FWK04_13080: bgc=, size=77aa
   - FWK04_13100: bgc=, size=202aa
   - FWK04_13115: bgc=, size=129aa
   - FWK04_13150: bgc=, size=59aa
   - FWK04_13165: bgc=, size=115aa
   - FWK04_13175: bgc=, size=82aa
   - FWK04_13180: bgc=, size=140aa
   - FWK04_13190: bgc=, size=82aa
   - FWK04_13195: bgc=, size=546aa
   - FWK04_13210: bgc=, size=147aa
   - FWK04_13215: bgc=, size=70aa
   - FWK04_13220: bgc=, size=99aa
   - FWK04_13245: bgc=, size=134aa
   - FWK04_13255: bgc=, size=106aa
   - FWK04_13405: bgc=, size=540aa
   - FWK04_13430: bgc=, size=81aa
   - FWK04_13510: bgc=, size=331aa
   - FWK04_13515: bgc=, size=99aa
   - FWK04_13745: bgc=, size=1980aa
   - FWK04_13775: bgc=, size=345aa
   - FWK04_13780: bgc=, size=81aa
   - FWK04_13880: bgc=, size=223aa
   - FWK04_13885: bgc=, size=82aa
   - FWK04_13930: bgc=, size=324aa
   - FWK04_13960: bgc=, size=95aa
   - FWK04_13965: bgc=, size=244aa
   - FWK04_13970: bgc=, size=195aa
   - FWK04_13995: bgc=, size=66aa
   - FWK04_14025: bgc=, size=546aa
   - FWK04_14050: bgc=, size=236aa
   - FWK04_14105: bgc=, size=276aa
   - FWK04_14125: bgc=, size=150aa
   - FWK04_14135: bgc=, size=122aa
   - FWK04_14175: bgc=, size=20aa
   - FWK04_14180: bgc=, size=761aa
   - FWK04_14220: bgc=, size=121aa
   - FWK04_14285: bgc=, size=365aa
   - FWK04_14320: bgc=, size=79aa
   - FWK04_14355: bgc=, size=81aa
   - FWK04_14375: bgc=, size=76aa
   - FWK04_14380: bgc=, size=70aa
   - FWK04_14385: bgc=, size=64aa
   - FWK04_14390: bgc=, size=88aa
   - FWK04_14395: bgc=, size=84aa
   - FWK04_14405: bgc=, size=224aa
   - FWK04_14415: bgc=, size=140aa
   - FWK04_14420: bgc=, size=89aa
   - FWK04_14430: bgc=, size=562aa
   - FWK04_14435: bgc=, size=595aa
   - FWK04_14440: bgc=, size=147aa
   - FWK04_14460: bgc=, size=95aa
   - FWK04_14465: bgc=, size=109aa
   - FWK04_14470: bgc=, size=86aa
   - FWK04_14515: bgc=, size=435aa
   - FWK04_14555: bgc=, size=237aa
   - FWK04_14630: bgc=, size=69aa
   - FWK04_14735: bgc=, size=72aa
   - FWK04_14765: bgc=, size=162aa
   - FWK04_14820: bgc=, size=132aa
   - FWK04_14835: bgc=, size=132aa
   - FWK04_14855: bgc=, size=142aa
   - FWK04_14870: bgc=, size=335aa
   - FWK04_14920: bgc=, size=320aa
   - FWK04_14975: bgc=, size=544aa
   - FWK04_15015: bgc=, size=110aa
   - FWK04_15030: bgc=, size=60aa
   - FWK04_15085: bgc=, size=186aa
   - FWK04_15145: bgc=, size=64aa
   - FWK04_15180: bgc=, size=97aa
   - FWK04_15195: bgc=, size=116aa
   - FWK04_15215: bgc=, size=159aa
   - FWK04_15250: bgc=, size=77aa
   - FWK04_15260: bgc=, size=61aa
   - FWK04_15265: bgc=, size=105aa
   - FWK04_15305: bgc=, size=165aa
   - FWK04_15315: bgc=, size=62aa
   - FWK04_15320: bgc=, size=69aa
   - FWK04_15340: bgc=, size=155aa
   - FWK04_15360: bgc=, size=86aa
   - FWK04_15370: bgc=, size=238aa
   - FWK04_15390: bgc=, size=67aa
   - FWK04_15400: bgc=, size=109aa
   - FWK04_15465: bgc=, size=59aa
   - FWK04_15490: bgc=, size=71aa
   - FWK04_15510: bgc=, size=549aa
   - FWK04_15545: bgc=, size=111aa
   - FWK04_15550: bgc=, size=82aa
   - FWK04_15555: bgc=, size=129aa
   - FWK04_15585: bgc=, size=168aa
   - FWK04_15605: bgc=, size=270aa
   - FWK04_15650: bgc=, size=129aa
   - FWK04_15665: bgc=, size=201aa
   - FWK04_15685: bgc=, size=491aa
   - FWK04_15720: bgc=, size=248aa
   - FWK04_15775: bgc=, size=185aa
   - FWK04_15875: bgc=, size=165aa
   - FWK04_15880: bgc=, size=184aa
   - FWK04_15900: bgc=, size=149aa
   - FWK04_16080: bgc=, size=64aa
   - FWK04_16085: bgc=, size=230aa
   - FWK04_16095: bgc=, size=1720aa
   - FWK04_16110: bgc=, size=75aa
   - FWK04_16150: bgc=, size=75aa
   - FWK04_16165: bgc=, size=37aa
   - FWK04_16190: bgc=, size=96aa
   - FWK04_16230: bgc=, size=74aa
   - FWK04_16240: bgc=, size=76aa
   - FWK04_16245: bgc=, size=986aa
   - FWK04_16250: bgc=, size=244aa
   - FWK04_16260: bgc=, size=76aa
   - FWK04_16270: bgc=, size=242aa
   - FWK04_16275: bgc=, size=133aa
   - FWK04_16290: bgc=, size=60aa
   - FWK04_16300: bgc=, size=106aa
   - FWK04_16330: bgc=, size=245aa
   - FWK04_16345: bgc=, size=111aa
   - FWK04_16350: bgc=, size=448aa
   - FWK04_16355: bgc=, size=237aa
   - FWK04_16360: bgc=, size=92aa
   - FWK04_16365: bgc=, size=215aa
   - FWK04_16370: bgc=, size=1357aa
   - FWK04_16375: bgc=, size=721aa
   - FWK04_16380: bgc=, size=994aa
   - FWK04_16385: bgc=, size=669aa
   - FWK04_16405: bgc=, size=277aa
   - FWK04_16410: bgc=, size=67aa
   - FWK04_16420: bgc=, size=113aa
   - FWK04_16425: bgc=, size=61aa
   - FWK04_16430: bgc=, size=314aa
   - FWK04_16435: bgc=, size=131aa
   - FWK04_16440: bgc=, size=178aa
   - FWK04_16450: bgc=, size=111aa
   - FWK04_16455: bgc=, size=119aa
   - FWK04_16475: bgc=, size=260aa
   - FWK04_16480: bgc=, size=325aa
   - FWK04_16490: bgc=, size=63aa
   - FWK04_16495: bgc=, size=145aa
   - FWK04_16500: bgc=, size=72aa
   - FWK04_16505: bgc=, size=73aa
   - FWK04_16535: bgc=, size=147aa
   - FWK04_16590: bgc=, size=63aa
   - FWK04_16605: bgc=, size=389aa
   - FWK04_16610: bgc=, size=336aa
   - FWK04_16625: bgc=, size=112aa
   - FWK04_16685: bgc=, size=280aa
   - FWK04_16725: bgc=, size=124aa
   - FWK04_16780: bgc=, size=217aa
   - FWK04_16790: bgc=, size=200aa
   - FWK04_16805: bgc=, size=64aa
   - FWK04_16835: bgc=, size=571aa
   - FWK04_16875: bgc=, size=61aa
   - FWK04_16880: bgc=, size=292aa
   - FWK04_16955: bgc=, size=283aa
   - FWK04_16965: bgc=, size=220aa
   - FWK04_16970: bgc=, size=283aa
   - FWK04_16980: bgc=, size=101aa
   - FWK04_17065: bgc=, size=160aa
   - FWK04_17075: bgc=, size=65aa
   - FWK04_17090: bgc=, size=83aa
   - FWK04_17145: bgc=, size=97aa
   - FWK04_17150: bgc=, size=323aa
   - FWK04_17155: bgc=, size=113aa
   - FWK04_17170: bgc=, size=131aa
   - FWK04_17180: bgc=, size=240aa
   - FWK04_17190: bgc=, size=262aa
   - FWK04_17200: bgc=, size=1101aa
   - FWK04_17210: bgc=, size=60aa
   - FWK04_17225: bgc=, size=74aa
   - FWK04_17255: bgc=, size=71aa
   - FWK04_17315: bgc=, size=59aa
   - FWK04_17345: bgc=, size=244aa
   - FWK04_17375: bgc=, size=130aa
   - FWK04_17475: bgc=, size=85aa
   - FWK04_17495: bgc=, size=90aa
   - FWK04_17525: bgc=, size=165aa
   - FWK04_17545: bgc=, size=80aa
   - FWK04_17550: bgc=, size=79aa
   - FWK04_17555: bgc=, size=80aa
   - FWK04_17560: bgc=, size=83aa
   - FWK04_17565: bgc=, size=83aa
   - FWK04_17580: bgc=, size=219aa
   - FWK04_17595: bgc=, size=127aa
   - FWK04_17625: bgc=, size=131aa
   - FWK04_17640: bgc=, size=248aa
   - FWK04_17780: bgc=, size=322aa
   - FWK04_17830: bgc=, size=237aa
   - FWK04_17875: bgc=, size=193aa
   - FWK04_17895: bgc=, size=59aa
   - FWK04_17900: bgc=, size=70aa
   - FWK04_17970: bgc=, size=66aa
   - FWK04_18015: bgc=, size=568aa
   - FWK04_18020: bgc=, size=535aa
   - FWK04_18045: bgc=, size=64aa
   - FWK04_00015: bgc=, size=153aa
   - FWK04_00025: bgc=, size=272aa
   - FWK04_00040: bgc=, size=233aa
   - FWK04_00105: bgc=, size=460aa
   - FWK04_00110: bgc=, size=209aa
   - FWK04_00115: bgc=, size=123aa
   - FWK04_00120: bgc=, size=915aa
   - FWK04_00125: bgc=, size=267aa
   - FWK04_00130: bgc=, size=349aa
   - FWK04_00135: bgc=, size=274aa
   - FWK04_00140: bgc=, size=230aa
   - FWK04_00145: bgc=, size=533aa
   - FWK04_00150: bgc=, size=192aa
   - FWK04_00155: bgc=, size=79aa
   - FWK04_00160: bgc=, size=85aa
   - FWK04_00165: bgc=, size=151aa
   - FWK04_00210: bgc=, size=488aa
   - FWK04_00250: bgc=, size=226aa
   - FWK04_00260: bgc=, size=97aa
   - FWK04_00270: bgc=, size=144aa
   - FWK04_00285: bgc=, size=169aa
   - FWK04_00315: bgc=, size=67aa
   - FWK04_00350: bgc=, size=206aa
   - FWK04_00360: bgc=, size=109aa
   - FWK04_00420: bgc=, size=92aa
   - FWK04_00445: bgc=, size=84aa
   - FWK04_00520: bgc=, size=95aa
   - FWK04_00535: bgc=, size=109aa
   - FWK04_00600: bgc=, size=123aa
   - FWK04_00605: bgc=, size=143aa
   - FWK04_00610: bgc=, size=115aa
   - FWK04_00620: bgc=, size=162aa
   - FWK04_00625: bgc=, size=68aa
   - FWK04_00645: bgc=, size=98aa
   - FWK04_00665: bgc=, size=115aa
   - FWK04_00715: bgc=, size=324aa
   - FWK04_00720: bgc=, size=88aa
   - FWK04_00725: bgc=, size=74aa
   - FWK04_00735: bgc=, size=403aa
   - FWK04_00780: bgc=, size=124aa
   - FWK04_00785: bgc=, size=124aa
   - FWK04_00795: bgc=, size=111aa
   - FWK04_00800: bgc=, size=103aa
   - FWK04_00805: bgc=, size=88aa
   - FWK04_00810: bgc=, size=135aa
   - FWK04_00830: bgc=, size=160aa
   - FWK04_00885: bgc=, size=79aa
   - FWK04_00900: bgc=, size=140aa
   - FWK04_00910: bgc=, size=69aa
   - FWK04_00920: bgc=, size=125aa
   - FWK04_00970: bgc=, size=72aa
   - FWK04_01015: bgc=, size=87aa
   - FWK04_01035: bgc=, size=86aa
   - FWK04_01045: bgc=, size=122aa
   - FWK04_01065: bgc=, size=122aa
   - FWK04_01075: bgc=, size=291aa
   - FWK04_01080: bgc=, size=127aa
   - FWK04_01085: bgc=, size=123aa
   - FWK04_01105: bgc=, size=59aa
   - FWK04_01120: bgc=, size=141aa
   - FWK04_01140: bgc=, size=192aa
   - FWK04_01180: bgc=, size=215aa
   - FWK04_01310: bgc=, size=86aa
   - FWK04_01365: bgc=, size=241aa
   - FWK04_01380: bgc=, size=182aa
   - FWK04_01390: bgc=, size=158aa
   - FWK04_01435: bgc=, size=84aa
   - FWK04_01445: bgc=, size=289aa
   - FWK04_01465: bgc=, size=1190aa
   - FWK04_01520: bgc=, size=154aa
   - FWK04_01530: bgc=, size=136aa
   - FWK04_01565: bgc=, size=144aa
   - FWK04_01600: bgc=, size=414aa
   - FWK04_01610: bgc=, size=217aa
   - FWK04_01680: bgc=, size=11aa
   - FWK04_01700: bgc=, size=59aa
   - FWK04_01810: bgc=, size=127aa
   - FWK04_01815: bgc=, size=477aa
   - FWK04_01840: bgc=, size=181aa
   - FWK04_01855: bgc=, size=287aa
   - FWK04_01870: bgc=, size=350aa
   - FWK04_01895: bgc=, size=145aa
   - FWK04_01905: bgc=, size=146aa
   - FWK04_01910: bgc=, size=66aa
   - FWK04_01920: bgc=, size=618aa
   - FWK04_01945: bgc=, size=109aa
   - FWK04_18110: bgc=, size=66aa
   - FWK04_18115: bgc=, size=98aa
   - FWK04_18130: bgc=, size=175aa
   - FWK04_18135: bgc=, size=1458aa
   - FWK04_18140: bgc=, size=100aa
   - FWK04_18165: bgc=, size=437aa
   - FWK04_18175: bgc=, size=100aa
   - FWK04_18180: bgc=, size=170aa
   - FWK04_18185: bgc=, size=319aa
   - FWK04_18205: bgc=, size=62aa
   - FWK04_18210: bgc=, size=65aa
   - FWK04_18215: bgc=, size=665aa
   - FWK04_18220: bgc=, size=69aa
   - FWK04_18245: bgc=, size=145aa
   - FWK04_18265: bgc=, size=82aa
   - FWK04_18330: bgc=, size=93aa
   - FWK04_18345: bgc=, size=186aa
   - FWK04_18370: bgc=, size=269aa
   - FWK04_18385: bgc=, size=103aa
   - FWK04_18410: bgc=, size=94aa
   - FWK04_18425: bgc=, size=173aa
   - FWK04_18435: bgc=, size=160aa
   - FWK04_18455: bgc=, size=280aa
   - FWK04_18460: bgc=, size=125aa
   - FWK04_18665: bgc=, size=428aa
   - FWK04_18675: bgc=, size=106aa
   - FWK04_18735: bgc=, size=61aa
   - FWK04_18960: bgc=, size=71aa
   - FWK04_18965: bgc=, size=72aa
   - FWK04_18985: bgc=, size=64aa
   - FWK04_19060: bgc=, size=88aa
   - FWK04_19095: bgc=, size=163aa
   - FWK04_19100: bgc=, size=74aa
   - FWK04_19105: bgc=, size=139aa
   - FWK04_19110: bgc=, size=103aa
   - FWK04_19120: bgc=, size=317aa
   - FWK04_19135: bgc=, size=94aa
   - FWK04_19140: bgc=, size=167aa
   - FWK04_19225: bgc=, size=239aa
   - FWK04_19240: bgc=, size=272aa
   - FWK04_19325: bgc=, size=70aa
   - FWK04_19330: bgc=, size=97aa
   - FWK04_19335: bgc=, size=365aa
   - FWK04_19340: bgc=terpene, size=149aa
   - FWK04_19435: bgc=, size=67aa
   - FWK04_19450: bgc=, size=64aa
   - FWK04_19465: bgc=, size=122aa
   - FWK04_19475: bgc=, size=491aa
   - FWK04_19490: bgc=, size=64aa
   - FWK04_19495: bgc=azole-containing-RiPP, size=568aa
   - FWK04_19685: bgc=, size=153aa
   - FWK04_19705: bgc=, size=66aa
   - FWK04_19740: bgc=, size=266aa
   - FWK04_19760: bgc=, size=1094aa
   - FWK04_19765: bgc=, size=549aa
   - FWK04_19775: bgc=, size=319aa
   - FWK04_19795: bgc=, size=187aa
   - FWK04_20050: bgc=, size=135aa
   - FWK04_20055: bgc=, size=142aa
   - FWK04_20075: bgc=, size=203aa
   - FWK04_20080: bgc=, size=90aa
   - FWK04_20095: bgc=, size=105aa
   - FWK04_20100: bgc=, size=219aa
   - FWK04_20105: bgc=, size=950aa
   - FWK04_20145: bgc=, size=73aa
   - FWK04_20170: bgc=, size=66aa
   - FWK04_20250: bgc=, size=222aa
   - FWK04_20270: bgc=, size=94aa
   - FWK04_20280: bgc=, size=451aa
   - FWK04_20315: bgc=, size=74aa
   - FWK04_20325: bgc=, size=489aa
   - FWK04_20335: bgc=, size=327aa
   - FWK04_20340: bgc=, size=226aa
   - FWK04_20355: bgc=, size=359aa
   - FWK04_20380: bgc=, size=154aa
   - FWK04_20415: bgc=, size=61aa
   - FWK04_20420: bgc=, size=107aa
   - FWK04_20435: bgc=, size=88aa
   - FWK04_20450: bgc=, size=65aa
   - FWK04_20535: bgc=, size=114aa
   - FWK04_20540: bgc=, size=78aa
   - FWK04_20570: bgc=, size=276aa
   - FWK04_20590: bgc=, size=80aa
   - FWK04_20665: bgc=, size=100aa
   - FWK04_20685: bgc=, size=117aa
   - FWK04_20710: bgc=, size=106aa
   - FWK04_20715: bgc=, size=200aa
   - FWK04_20750: bgc=, size=5aa
   - FWK04_20765: bgc=, size=277aa
   - FWK04_20770: bgc=, size=86aa
   - FWK04_20795: bgc=, size=1052aa
   - FWK04_20865: bgc=, size=127aa
   - FWK04_21035: bgc=, size=118aa
   - FWK04_21045: bgc=, size=65aa
   - FWK04_21055: bgc=, size=182aa
   - FWK04_21100: bgc=, size=67aa
   - FWK04_21140: bgc=, size=105aa
   - FWK04_21210: bgc=, size=85aa
   - FWK04_21225: bgc=, size=63aa
   - FWK04_21260: bgc=, size=127aa
   - FWK04_21315: bgc=, size=128aa
   - FWK04_21320: bgc=, size=180aa
   - FWK04_21350: bgc=, size=78aa
   - FWK04_21365: bgc=, size=158aa
   - FWK04_21370: bgc=, size=149aa
   - FWK04_21380: bgc=, size=78aa
   - FWK04_21405: bgc=, size=69aa
   - FWK04_21440: bgc=, size=206aa
   - FWK04_21470: bgc=, size=155aa
   - FWK04_21480: bgc=, size=146aa
   - FWK04_21485: bgc=, size=173aa
   - FWK04_21500: bgc=, size=22aa
   - FWK04_21535: bgc=, size=117aa
   - FWK04_21550: bgc=, size=62aa
   - FWK04_21565: bgc=, size=85aa
   - FWK04_21575: bgc=, size=1165aa
   - FWK04_21585: bgc=, size=120aa
   - FWK04_21595: bgc=, size=515aa
   - FWK04_21610: bgc=, size=845aa
   - FWK04_21615: bgc=, size=187aa
   - FWK04_21640: bgc=, size=123aa
   - FWK04_21650: bgc=, size=60aa
   - FWK04_21675: bgc=, size=61aa
   - FWK04_21680: bgc=, size=149aa
   - FWK04_21685: bgc=, size=267aa
   - FWK04_21695: bgc=, size=246aa
   - FWK04_21720: bgc=, size=84aa
   - FWK04_21725: bgc=, size=59aa
   - FWK04_21730: bgc=, size=75aa
   - FWK04_21740: bgc=, size=96aa
   - FWK04_21750: bgc=, size=78aa
   - FWK04_21760: bgc=, size=59aa
   - FWK04_21980: bgc=, size=73aa
   - FWK04_21995: bgc=, size=279aa
   - FWK04_22050: bgc=, size=148aa
   - FWK04_22060: bgc=, size=296aa
   - FWK04_22100: bgc=, size=72aa
   - FWK04_22130: bgc=, size=268aa
   - FWK04_22155: bgc=, size=75aa
   - FWK04_22235: bgc=, size=78aa
   - FWK04_22245: bgc=, size=84aa
   - FWK04_22280: bgc=, size=61aa
   - FWK04_22285: bgc=, size=64aa
   - FWK04_22540: bgc=, size=142aa
   - FWK04_22545: bgc=, size=392aa
   - FWK04_22560: bgc=, size=77aa
   - FWK04_22570: bgc=, size=91aa
   - FWK04_22595: bgc=, size=286aa
   - FWK04_22610: bgc=, size=155aa
   - FWK04_22645: bgc=, size=102aa
   - FWK04_22655: bgc=, size=149aa
   - FWK04_22685: bgc=, size=150aa
   - FWK04_22740: bgc=, size=169aa
   - FWK04_22765: bgc=, size=127aa
   - FWK04_22770: bgc=, size=16aa
   - FWK04_22775: bgc=, size=553aa
   - FWK04_22800: bgc=, size=110aa
   - FWK04_22805: bgc=, size=45aa
   - FWK04_22825: bgc=, size=66aa
   - FWK04_22850: bgc=, size=330aa
   - FWK04_22865: bgc=, size=69aa
   - FWK04_22870: bgc=, size=145aa
   - FWK04_22880: bgc=, size=98aa
   - FWK04_22905: bgc=, size=169aa
   - FWK04_22915: bgc=, size=88aa
   - FWK04_22925: bgc=, size=66aa
   - FWK04_22930: bgc=, size=242aa
   - FWK04_22950: bgc=, size=218aa
   - FWK04_22965: bgc=, size=443aa
   - FWK04_22970: bgc=, size=157aa
   - FWK04_22975: bgc=, size=605aa
   - FWK04_22980: bgc=, size=796aa
   - FWK04_22985: bgc=, size=70aa
   - FWK04_22990: bgc=, size=537aa
   - FWK04_22995: bgc=, size=1371aa
   - FWK04_23015: bgc=, size=240aa
   - FWK04_23035: bgc=, size=277aa
   - FWK04_23095: bgc=, size=194aa
   - FWK04_01955: bgc=, size=552aa
   - FWK04_01975: bgc=, size=66aa
   - FWK04_01980: bgc=, size=62aa
   - FWK04_01990: bgc=, size=395aa
   - FWK04_02035: bgc=, size=224aa
   - FWK04_02060: bgc=, size=89aa
   - FWK04_02070: bgc=, size=93aa
   - FWK04_02090: bgc=, size=700aa
   - FWK04_02110: bgc=, size=92aa
   - FWK04_02210: bgc=, size=114aa
   - FWK04_02255: bgc=, size=391aa
   - FWK04_02265: bgc=, size=158aa
   - FWK04_02300: bgc=, size=94aa
   - FWK04_02335: bgc=, size=91aa
   - FWK04_02365: bgc=, size=62aa
   - FWK04_02370: bgc=, size=61aa
   - FWK04_02420: bgc=, size=78aa
   - FWK04_02425: bgc=, size=589aa
   - FWK04_02490: bgc=, size=164aa
   - FWK04_02500: bgc=, size=952aa
   - FWK04_02505: bgc=, size=292aa
   - FWK04_02510: bgc=, size=208aa
   - FWK04_02525: bgc=, size=254aa
   - FWK04_02535: bgc=, size=61aa
   - FWK04_02590: bgc=, size=194aa
   - FWK04_02620: bgc=, size=76aa
   - FWK04_02640: bgc=, size=212aa
   - FWK04_02655: bgc=, size=65aa
   - FWK04_02710: bgc=, size=75aa
   - FWK04_02745: bgc=, size=98aa
   - FWK04_02780: bgc=, size=170aa
   - FWK04_02790: bgc=, size=180aa
   - FWK04_02835: bgc=, size=470aa
   - FWK04_02850: bgc=, size=109aa
   - FWK04_02890: bgc=, size=202aa
   - FWK04_02930: bgc=, size=84aa
   - FWK04_02945: bgc=, size=731aa
   - FWK04_02950: bgc=, size=1539aa
   - FWK04_02955: bgc=, size=144aa
   - FWK04_02960: bgc=, size=274aa
   - FWK04_02985: bgc=, size=62aa
   - FWK04_03060: bgc=, size=68aa
   - FWK04_03070: bgc=, size=60aa
   - FWK04_03120: bgc=, size=62aa
   - FWK04_03140: bgc=, size=180aa
   - FWK04_03150: bgc=, size=95aa
   - FWK04_03275: bgc=, size=64aa
   - FWK04_03285: bgc=, size=133aa
   - FWK04_03295: bgc=, size=59aa
   - FWK04_23115: bgc=, size=742aa
   - FWK04_23130: bgc=, size=73aa
   - FWK04_23140: bgc=, size=299aa
   - FWK04_23145: bgc=, size=287aa
   - FWK04_23150: bgc=, size=261aa
   - FWK04_23200: bgc=, size=169aa
   - FWK04_23245: bgc=, size=64aa
   - FWK04_23275: bgc=, size=519aa
   - FWK04_23300: bgc=, size=139aa
   - FWK04_23310: bgc=, size=268aa
   - FWK04_23340: bgc=, size=64aa
   - FWK04_23355: bgc=, size=98aa
   - FWK04_23360: bgc=, size=129aa
   - FWK04_23385: bgc=, size=398aa
   - FWK04_23470: bgc=, size=63aa
   - FWK04_23505: bgc=, size=154aa
   - FWK04_23560: bgc=, size=142aa
   - FWK04_23565: bgc=, size=213aa
   - FWK04_23570: bgc=, size=437aa
   - FWK04_23590: bgc=, size=162aa
